Date,Item Name,Quantity Sold,Total Sale
2020-07-11,Rice,25,11655.5
2020-07-11,Wheat Flour,13,2028.39
2020-07-11,Cooking Oil,37,12490.09
2020-07-11,Toilet Paper,17,2818.94
2020-07-11,Detergent,45,19016.1
2020-07-11,Shampoo,46,7517.78
2020-07-11,Noodles,36,10710.72
2020-07-11,Biscuits,6,1759.68
2020-07-11,Bottled Water,6,847.86
2020-07-11,Tea,48,22218.72
2020-07-11,Sugar,20,3601.2
2020-07-11,Salt,16,6417.28
2020-07-11,Soap,15,2684.55
2020-07-11,Toothpaste,50,2746.0
2020-07-11,Milk,47,4979.65
2020-07-11,Cheese,10,4311.1
2020-07-11,Butter,12,5270.88
2020-07-11,Paneer,28,2021.6
2020-07-11,Face Wash,6,1954.86
2020-07-11,Hair Oil,18,7813.26
2020-07-11,Hand Sanitizer,39,18152.55
2020-07-11,Laundry Liquid,22,5526.4
2020-07-11,Dishwash Gel,44,3191.76
2020-07-11,Chips,31,13461.13
2020-07-11,Chocolate,32,10423.68
2020-07-11,Coffee,23,10287.67
2020-07-11,Green Tea,21,4099.41
2020-07-11,Juice,10,3968.5
2020-07-11,Soft Drink,46,10788.84
2020-07-11,Dry Fruits,22,2316.38
2020-07-11,Honey,19,9073.83
2020-07-11,Ketchup,10,3769.5
2020-07-11,Mustard,26,8230.3
2020-07-11,Vinegar,42,17291.4
2020-07-11,Pickle,37,17792.93
2020-07-11,Jam,20,9675.6
2020-07-11,Bread,15,2187.0
2020-07-11,Eggs,27,11781.72
2020-07-11,Cereal,41,19927.23
2020-07-11,Oats,28,2098.88
2020-07-11,Baby Food,40,8658.0
2020-07-11,Tissues,27,12262.32
2020-07-11,Garbage Bags,13,3328.65
2020-07-11,Mop,37,10936.09
2020-07-11,Broom,19,7456.17
2020-07-11,Floor Cleaner,35,11081.35
2020-07-11,Room Freshener,12,2545.2
2020-07-11,Mosquito Spray,16,3969.12
2020-07-11,Bleach,10,1281.0
2020-07-11,Matches,46,13826.68
